/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
VLM collect [black]:  72%|███████▏  | 7194/10000 [12:01<04:39, 10.05it/s]
VLM collect [black]:  72%|███████▏  | 7196/10000 [12:01<04:38, 10.08it/s]
VLM collect [black]:  72%|███████▏  | 7198/10000 [12:01<04:37, 10.09it/s]
VLM collect [black]:  72%|███████▏  | 7200/10000 [12:01<04:36, 10.12it/s]
VLM collect [black]:  72%|███████▏  | 7202/10000 [12:02<04:36, 10.14it/s]
VLM collect [black]:  72%|███████▏  | 7204/10000 [12:02<04:39,  9.99it/s]
VLM collect [black]:  72%|███████▏  | 7205/10000 [12:02<04:40,  9.96it/s]
VLM collect [black]:  72%|███████▏  | 7207/10000 [12:02<04:38, 10.03it/s]
VLM collect [black]:  72%|███████▏  | 7209/10000 [12:02<04:36, 10.08it/s]
VLM collect [black]:  72%|███████▏  | 7211/10000 [12:02<04:35, 10.13it/s]
VLM collect [black]:  72%|███████▏  | 7213/10000 [12:03<04:35, 10.10it/s]
VLM collect [black]:  72%|███████▏  | 7215/10000 [12:03<04:36, 10.06it/s]
VLM collect [black]:  72%|███████▏  | 7217/10000 [12:03<04:36, 10.07it/s]
VLM collect [black]:  72%|███████▏  | 7219/10000 [12:03<04:35, 10.10it/s]
VLM collect [black]:  72%|███████▏  | 7221/10000 [12:03<04:34, 10.13it/s]
VLM collect [black]:  72%|███████▏  | 7223/10000 [12:04<04:33, 10.16it/s]
VLM collect [black]:  72%|███████▏  | 7225/10000 [12:04<04:34, 10.11it/s]
VLM collect [black]:  72%|███████▏  | 7227/10000 [12:04<04:33, 10.13it/s]
VLM collect [black]:  72%|███████▏  | 7229/10000 [12:04<04:33, 10.13it/s]
VLM collect [black]:  72%|███████▏  | 7231/10000 [12:04<04:32, 10.14it/s]
VLM collect [black]:  72%|███████▏  | 7233/10000 [12:05<04:32, 10.17it/s]
VLM collect [black]:  72%|███████▏  | 7235/10000 [12:05<04:33, 10.10it/s]
VLM collect [black]:  72%|███████▏  | 7237/10000 [12:05<04:34, 10.07it/s]
VLM collect [black]:  72%|███████▏  | 7239/10000 [12:05<04:34, 10.05it/s]
VLM collect [black]:  72%|███████▏  | 7241/10000 [12:05<04:34, 10.05it/s]
VLM collect [black]:  72%|███████▏  | 7243/10000 [12:06<04:38,  9.91it/s]
VLM collect [black]:  72%|███████▏  | 7244/10000 [12:06<04:39,  9.87it/s]
VLM collect [black]:  72%|███████▏  | 7245/10000 [12:06<04:39,  9.85it/s]
VLM collect [black]:  72%|███████▏  | 7246/10000 [12:06<04:38,  9.88it/s]
VLM collect [black]:  72%|███████▏  | 7247/10000 [12:06<04:38,  9.90it/s]
VLM collect [black]:  72%|███████▏  | 7248/10000 [12:06<04:37,  9.90it/s]
VLM collect [black]:  72%|███████▎  | 7250/10000 [12:06<04:34, 10.02it/s]
VLM collect [black]:  73%|███████▎  | 7251/10000 [12:06<04:35,  9.99it/s]
VLM collect [black]:  73%|███████▎  | 7253/10000 [12:07<04:34, 10.02it/s]
VLM collect [black]:  73%|███████▎  | 7254/10000 [12:07<04:34, 10.00it/s]
VLM collect [black]:  73%|███████▎  | 7255/10000 [12:07<04:35,  9.97it/s]
VLM collect [black]:  73%|███████▎  | 7256/10000 [12:07<04:36,  9.92it/s]
VLM collect [black]:  73%|███████▎  | 7257/10000 [12:07<04:37,  9.89it/s]
VLM collect [black]:  73%|███████▎  | 7258/10000 [12:07<04:37,  9.89it/s]
VLM collect [black]:  73%|███████▎  | 7260/10000 [12:07<04:34,  9.98it/s]
VLM collect [black]:  73%|███████▎  | 7261/10000 [12:07<04:34,  9.96it/s]
VLM collect [black]:  73%|███████▎  | 7262/10000 [12:08<04:34,  9.96it/s]
VLM collect [black]:  73%|███████▎  | 7263/10000 [12:08<04:34,  9.96it/s]
VLM collect [black]:  73%|███████▎  | 7264/10000 [12:08<04:35,  9.93it/s]
VLM collect [black]:  73%|███████▎  | 7265/10000 [12:08<04:36,  9.89it/s]
VLM collect [black]:  73%|███████▎  | 7266/10000 [12:08<04:36,  9.89it/s]
VLM collect [black]:  73%|███████▎  | 7267/10000 [12:08<04:36,  9.87it/s]
VLM collect [black]:  73%|███████▎  | 7268/10000 [12:08<04:35,  9.90it/s]
VLM collect [black]:  73%|███████▎  | 7269/10000 [12:08<04:35,  9.91it/s]
VLM collect [black]:  73%|███████▎  | 7270/10000 [12:08<04:35,  9.92it/s]
VLM collect [black]:  73%|███████▎  | 7271/10000 [12:08<04:37,  9.82it/s]
VLM collect [black]:  73%|███████▎  | 7272/10000 [12:09<04:38,  9.79it/s]
VLM collect [black]:  73%|███████▎  | 7273/10000 [12:09<04:38,  9.78it/s]
VLM collect [black]:  73%|███████▎  | 7274/10000 [12:09<04:37,  9.83it/s]
VLM collect [black]:  73%|███████▎  | 7276/10000 [12:09<04:35,  9.87it/s]
VLM collect [black]:  73%|███████▎  | 7277/10000 [12:09<04:36,  9.86it/s]
VLM collect [black]:  73%|███████▎  | 7279/10000 [12:09<04:33,  9.94it/s]
VLM collect [black]:  73%|███████▎  | 7281/10000 [12:09<04:31, 10.00it/s]
VLM collect [black]:  73%|███████▎  | 7283/10000 [12:10<04:30, 10.06it/s]
VLM collect [black]:  73%|███████▎  | 7285/10000 [12:10<04:30, 10.05it/s]
VLM collect [black]:  73%|███████▎  | 7287/10000 [12:10<04:29, 10.07it/s]
VLM collect [black]:  73%|███████▎  | 7289/10000 [12:10<04:28, 10.09it/s]
VLM collect [black]:  73%|███████▎  | 7291/10000 [12:10<04:27, 10.11it/s]
VLM collect [black]:  73%|███████▎  | 7293/10000 [12:11<04:26, 10.15it/s]
VLM collect [black]:  73%|███████▎  | 7295/10000 [12:11<04:26, 10.15it/s]
VLM collect [black]:  73%|███████▎  | 7297/10000 [12:11<04:28, 10.06it/s]
VLM collect [black]:  73%|███████▎  | 7299/10000 [12:11<04:28, 10.07it/s]
VLM collect [black]:  73%|███████▎  | 7301/10000 [12:11<04:27, 10.08it/s]
VLM collect [black]:  73%|███████▎  | 7303/10000 [12:12<04:28, 10.04it/s]
VLM collect [black]:  73%|███████▎  | 7305/10000 [12:12<04:28, 10.04it/s]
VLM collect [black]:  73%|███████▎  | 7307/10000 [12:12<04:27, 10.08it/s]
VLM collect [black]:  73%|███████▎  | 7309/10000 [12:12<04:25, 10.12it/s]
VLM collect [black]:  73%|███████▎  | 7311/10000 [12:12<04:25, 10.14it/s]
VLM collect [black]:  73%|███████▎  | 7313/10000 [12:13<04:24, 10.15it/s]
VLM collect [black]:  73%|███████▎  | 7315/10000 [12:13<04:25, 10.10it/s]
VLM collect [black]:  73%|███████▎  | 7317/10000 [12:13<04:25, 10.10it/s]
VLM collect [black]:  73%|███████▎  | 7319/10000 [12:13<04:24, 10.13it/s]
VLM collect [black]:  73%|███████▎  | 7321/10000 [12:13<04:24, 10.15it/s]
VLM collect [black]:  73%|███████▎  | 7323/10000 [12:14<04:22, 10.18it/s]
VLM collect [black]:  73%|███████▎  | 7325/10000 [12:14<04:23, 10.14it/s]
VLM collect [black]:  73%|███████▎  | 7327/10000 [12:14<04:24, 10.12it/s]
VLM collect [black]:  73%|███████▎  | 7329/10000 [12:14<04:24, 10.09it/s]
VLM collect [black]:  73%|███████▎  | 7331/10000 [12:14<04:24, 10.10it/s]
VLM collect [black]:  73%|███████▎  | 7333/10000 [12:15<04:24, 10.09it/s]
VLM collect [black]:  73%|███████▎  | 7335/10000 [12:15<04:24, 10.06it/s]
VLM collect [black]:  73%|███████▎  | 7337/10000 [12:15<04:24, 10.06it/s]
VLM collect [black]:  73%|███████▎  | 7339/10000 [12:15<04:23, 10.09it/s]
VLM collect [black]:  73%|███████▎  | 7341/10000 [12:15<04:23, 10.10it/s]
VLM collect [black]:  73%|███████▎  | 7343/10000 [12:16<04:23, 10.08it/s]
VLM collect [black]:  73%|███████▎  | 7345/10000 [12:16<04:24, 10.05it/s]
VLM collect [black]:  73%|███████▎  | 7347/10000 [12:16<04:23, 10.06it/s]
VLM collect [black]:  73%|███████▎  | 7349/10000 [12:16<04:23, 10.07it/s]
VLM collect [black]:  74%|███████▎  | 7351/10000 [12:16<04:22, 10.08it/s]
VLM collect [black]:  74%|███████▎  | 7353/10000 [12:17<04:24, 10.01it/s]
VLM collect [black]:  74%|███████▎  | 7355/10000 [12:17<04:23, 10.02it/s]
VLM collect [black]:  74%|███████▎  | 7357/10000 [12:17<04:23, 10.03it/s]
VLM collect [black]:  74%|███████▎  | 7359/10000 [12:17<04:22, 10.04it/s]
VLM collect [black]:  74%|███████▎  | 7361/10000 [12:17<04:24,  9.99it/s]
VLM collect [black]:  74%|███████▎  | 7363/10000 [12:18<04:22, 10.04it/s]
VLM collect [black]:  74%|███████▎  | 7365/10000 [12:18<04:22, 10.03it/s]
VLM collect [black]:  74%|███████▎  | 7367/10000 [12:18<04:21, 10.07it/s]
VLM collect [black]:  74%|███████▎  | 7369/10000 [12:18<04:21, 10.06it/s]
VLM collect [black]:  74%|███████▎  | 7371/10000 [12:18<04:20, 10.08it/s]
VLM collect [black]:  74%|███████▎  | 7373/10000 [12:19<04:19, 10.12it/s]
VLM collect [black]:  74%|███████▍  | 7375/10000 [12:19<04:19, 10.12it/s]
VLM collect [black]:  74%|███████▍  | 7377/10000 [12:19<04:18, 10.13it/s]
VLM collect [black]:  74%|███████▍  | 7379/10000 [12:19<04:18, 10.13it/s]
VLM collect [black]:  74%|███████▍  | 7381/10000 [12:19<04:17, 10.18it/s]
VLM collect [black]:  74%|███████▍  | 7383/10000 [12:20<04:17, 10.17it/s]
VLM collect [black]:  74%|███████▍  | 7385/10000 [12:20<04:17, 10.15it/s]
VLM collect [black]:  74%|███████▍  | 7387/10000 [12:20<04:17, 10.15it/s]
VLM collect [black]:  74%|███████▍  | 7389/10000 [12:20<04:17, 10.13it/s]
VLM collect [black]:  74%|███████▍  | 7391/10000 [12:20<04:19, 10.06it/s]
VLM collect [black]:  74%|███████▍  | 7393/10000 [12:21<04:18, 10.08it/s]
VLM collect [black]:  74%|███████▍  | 7395/10000 [12:21<04:18, 10.07it/s]
VLM collect [black]:  74%|███████▍  | 7397/10000 [12:21<04:18, 10.06it/s]
VLM collect [black]:  74%|███████▍  | 7399/10000 [12:21<04:18, 10.05it/s]
VLM collect [black]:  74%|███████▍  | 7401/10000 [12:21<04:17, 10.07it/s]
VLM collect [black]:  74%|███████▍  | 7403/10000 [12:22<04:16, 10.12it/s]
VLM collect [black]:  74%|███████▍  | 7405/10000 [12:22<04:16, 10.10it/s]
VLM collect [black]:  74%|███████▍  | 7407/10000 [12:22<04:16, 10.12it/s]
VLM collect [black]:  74%|███████▍  | 7409/10000 [12:22<04:15, 10.14it/s]
VLM collect [black]:  74%|███████▍  | 7411/10000 [12:22<04:14, 10.16it/s]
VLM collect [black]:  74%|███████▍  | 7413/10000 [12:23<04:15, 10.12it/s]
VLM collect [black]:  74%|███████▍  | 7415/10000 [12:23<04:14, 10.14it/s]
VLM collect [black]:  74%|███████▍  | 7417/10000 [12:23<04:14, 10.13it/s]
VLM collect [black]:  74%|███████▍  | 7419/10000 [12:23<04:15, 10.10it/s]
VLM collect [black]:  74%|███████▍  | 7421/10000 [12:23<04:16, 10.05it/s]
VLM collect [black]:  74%|███████▍  | 7423/10000 [12:24<04:17, 10.00it/s]
VLM collect [black]:  74%|███████▍  | 7425/10000 [12:24<04:16, 10.03it/s]
VLM collect [black]:  74%|███████▍  | 7427/10000 [12:24<04:18,  9.96it/s]
VLM collect [black]:  74%|███████▍  | 7429/10000 [12:24<04:16, 10.02it/s]
VLM collect [black]:  74%|███████▍  | 7431/10000 [12:24<04:14, 10.09it/s]
VLM collect [black]:  74%|███████▍  | 7433/10000 [12:25<04:13, 10.11it/s]
VLM collect [black]:  74%|███████▍  | 7435/10000 [12:25<04:13, 10.13it/s]
VLM collect [black]:  74%|███████▍  | 7437/10000 [12:25<04:13, 10.11it/s]
VLM collect [black]:  74%|███████▍  | 7439/10000 [12:25<04:13, 10.11it/s]
VLM collect [black]:  74%|███████▍  | 7441/10000 [12:25<04:12, 10.13it/s]
VLM collect [black]:  74%|███████▍  | 7443/10000 [12:25<04:12, 10.12it/s]
VLM collect [black]:  74%|███████▍  | 7445/10000 [12:26<04:12, 10.11it/s]
VLM collect [black]:  74%|███████▍  | 7447/10000 [12:26<04:14, 10.03it/s]
VLM collect [black]:  74%|███████▍  | 7449/10000 [12:26<04:14, 10.03it/s]
VLM collect [black]:  75%|███████▍  | 7451/10000 [12:26<04:14, 10.02it/s]
VLM collect [black]:  75%|███████▍  | 7453/10000 [12:26<04:15,  9.98it/s]
VLM collect [black]:  75%|███████▍  | 7454/10000 [12:27<04:15,  9.96it/s]
VLM collect [black]:  75%|███████▍  | 7455/10000 [12:27<04:15,  9.96it/s]
VLM collect [black]:  75%|███████▍  | 7456/10000 [12:27<04:16,  9.93it/s]
VLM collect [black]:  75%|███████▍  | 7458/10000 [12:27<04:14,  9.99it/s]
VLM collect [black]:  75%|███████▍  | 7459/10000 [12:27<04:15,  9.96it/s]
VLM collect [black]:  75%|███████▍  | 7461/10000 [12:27<04:13, 10.00it/s]
VLM collect [black]:  75%|███████▍  | 7462/10000 [12:27<04:14,  9.98it/s]
VLM collect [black]:  75%|███████▍  | 7463/10000 [12:27<04:14,  9.98it/s]
VLM collect [black]:  75%|███████▍  | 7465/10000 [12:28<04:13,  9.99it/s]
VLM collect [black]:  75%|███████▍  | 7466/10000 [12:28<04:14,  9.97it/s]
VLM collect [black]:  75%|███████▍  | 7468/10000 [12:28<04:13, 10.00it/s]
VLM collect [black]:  75%|███████▍  | 7469/10000 [12:28<04:13,  9.98it/s]
VLM collect [black]:  75%|███████▍  | 7471/10000 [12:28<04:11, 10.06it/s]
VLM collect [black]:  75%|███████▍  | 7473/10000 [12:28<04:11, 10.06it/s]
VLM collect [black]:  75%|███████▍  | 7475/10000 [12:29<04:12, 10.00it/s]
VLM collect [black]:  75%|███████▍  | 7476/10000 [12:29<04:12,  9.98it/s]
VLM collect [black]:  75%|███████▍  | 7477/10000 [12:29<04:12,  9.98it/s]
VLM collect [black]:  75%|███████▍  | 7478/10000 [12:29<04:13,  9.95it/s]
VLM collect [black]:  75%|███████▍  | 7479/10000 [12:29<04:13,  9.94it/s]
VLM collect [black]:  75%|███████▍  | 7481/10000 [12:29<04:11, 10.02it/s]
VLM collect [black]:  75%|███████▍  | 7483/10000 [12:29<04:10, 10.04it/s]
VLM collect [black]:  75%|███████▍  | 7485/10000 [12:30<04:12,  9.95it/s]
VLM collect [black]:  75%|███████▍  | 7487/10000 [12:30<04:10, 10.04it/s]
VLM collect [black]:  75%|███████▍  | 7489/10000 [12:30<04:08, 10.11it/s]
VLM collect [black]:  75%|███████▍  | 7491/10000 [12:30<04:06, 10.19it/s]
VLM collect [black]:  75%|███████▍  | 7493/10000 [12:30<04:06, 10.19it/s]
VLM collect [black]:  75%|███████▍  | 7495/10000 [12:31<04:05, 10.20it/s]
VLM collect [black]:  75%|███████▍  | 7497/10000 [12:31<04:06, 10.16it/s]
VLM collect [black]:  75%|███████▍  | 7499/10000 [12:31<04:06, 10.16it/s]
VLM collect [black]:  75%|███████▌  | 7501/10000 [12:31<04:05, 10.17it/s]
VLM collect [black]:  75%|███████▌  | 7503/10000 [12:31<04:05, 10.18it/s]
VLM collect [black]:  75%|███████▌  | 7505/10000 [12:32<04:04, 10.19it/s]
VLM collect [black]:  75%|███████▌  | 7507/10000 [12:32<04:04, 10.20it/s]
VLM collect [black]:  75%|███████▌  | 7509/10000 [12:32<04:04, 10.17it/s]
VLM collect [black]:  75%|███████▌  | 7511/10000 [12:32<04:04, 10.19it/s]
VLM collect [black]:  75%|███████▌  | 7513/10000 [12:32<04:04, 10.16it/s]
VLM collect [black]:  75%|███████▌  | 7515/10000 [12:33<04:05, 10.11it/s]
VLM collect [black]:  75%|███████▌  | 7517/10000 [12:33<04:08,  9.99it/s]
VLM collect [black]:  75%|███████▌  | 7518/10000 [12:33<04:08,  9.97it/s]
VLM collect [black]:  75%|███████▌  | 7519/10000 [12:33<04:09,  9.94it/s]
VLM collect [black]:  75%|███████▌  | 7521/10000 [12:33<04:08,  9.97it/s]
VLM collect [black]:  75%|███████▌  | 7522/10000 [12:33<04:08,  9.97it/s]
VLM collect [black]:  75%|███████▌  | 7524/10000 [12:34<04:07, 10.02it/s]
VLM collect [black]:  75%|███████▌  | 7526/10000 [12:34<04:07, 10.01it/s]
VLM collect [black]:  75%|███████▌  | 7528/10000 [12:34<04:06, 10.04it/s]
VLM collect [black]:  75%|███████▌  | 7530/10000 [12:34<04:04, 10.10it/s]
VLM collect [black]:  75%|███████▌  | 7532/10000 [12:34<04:04, 10.08it/s]
VLM collect [black]:  75%|███████▌  | 7534/10000 [12:35<04:04, 10.07it/s]
VLM collect [black]:  75%|███████▌  | 7536/10000 [12:35<04:05, 10.05it/s]
VLM collect [black]:  75%|███████▌  | 7538/10000 [12:35<04:06,  9.98it/s]
VLM collect [black]:  75%|███████▌  | 7539/10000 [12:35<04:08,  9.91it/s]
VLM collect [black]:  75%|███████▌  | 7540/10000 [12:35<04:08,  9.89it/s]
VLM collect [black]:  75%|███████▌  | 7541/10000 [12:35<04:08,  9.89it/s]
VLM collect [black]:  75%|███████▌  | 7542/10000 [12:35<04:08,  9.90it/s]
VLM collect [black]:  75%|███████▌  | 7544/10000 [12:36<04:06,  9.97it/s]
VLM collect [black]:  75%|███████▌  | 7545/10000 [12:36<04:06,  9.96it/s]
VLM collect [black]:  75%|███████▌  | 7546/10000 [12:36<04:07,  9.90it/s]
VLM collect [black]:  75%|███████▌  | 7547/10000 [12:36<04:07,  9.89it/s]
VLM collect [black]:  75%|███████▌  | 7548/10000 [12:36<04:07,  9.89it/s]
VLM collect [black]:  76%|███████▌  | 7550/10000 [12:36<04:05,  9.97it/s]
VLM collect [black]:  76%|███████▌  | 7551/10000 [12:36<04:05,  9.97it/s]
VLM collect [black]:  76%|███████▌  | 7552/10000 [12:36<04:05,  9.98it/s]
VLM collect [black]:  76%|███████▌  | 7553/10000 [12:36<04:05,  9.98it/s]
VLM collect [black]:  76%|███████▌  | 7554/10000 [12:37<04:05,  9.97it/s]
VLM collect [black]:  76%|███████▌  | 7555/10000 [12:37<04:05,  9.94it/s]
VLM collect [black]:  76%|███████▌  | 7556/10000 [12:37<04:06,  9.92it/s]
VLM collect [black]:  76%|███████▌  | 7557/10000 [12:37<04:07,  9.88it/s]
VLM collect [black]:  76%|███████▌  | 7558/10000 [12:37<04:07,  9.88it/s]
VLM collect [black]:  76%|███████▌  | 7559/10000 [12:37<04:07,  9.87it/s]
VLM collect [black]:  76%|███████▌  | 7560/10000 [12:37<04:10,  9.75it/s]
VLM collect [black]:  76%|███████▌  | 7562/10000 [12:37<04:06,  9.89it/s]
VLM collect [black]:  76%|███████▌  | 7563/10000 [12:37<04:06,  9.90it/s]
VLM collect [black]:  76%|███████▌  | 7564/10000 [12:38<04:06,  9.89it/s]
VLM collect [black]:  76%|███████▌  | 7565/10000 [12:38<04:05,  9.90it/s]
VLM collect [black]:  76%|███████▌  | 7566/10000 [12:38<04:06,  9.89it/s]
VLM collect [black]:  76%|███████▌  | 7567/10000 [12:38<04:07,  9.83it/s]
VLM collect [black]:  76%|███████▌  | 7568/10000 [12:38<04:08,  9.80it/s]
VLM collect [black]:  76%|███████▌  | 7569/10000 [12:38<04:07,  9.82it/s]
VLM collect [black]:  76%|███████▌  | 7571/10000 [12:38<04:04,  9.94it/s]
VLM collect [black]:  76%|███████▌  | 7572/10000 [12:38<04:03,  9.95it/s]
VLM collect [black]:  76%|███████▌  | 7574/10000 [12:39<04:03,  9.98it/s]
VLM collect [black]:  76%|███████▌  | 7575/10000 [12:39<04:03,  9.97it/s]
VLM collect [black]:  76%|███████▌  | 7576/10000 [12:39<04:03,  9.94it/s]
VLM collect [black]:  76%|███████▌  | 7577/10000 [12:39<04:05,  9.87it/s]
VLM collect [black]:  76%|███████▌  | 7578/10000 [12:39<04:06,  9.81it/s]
VLM collect [black]:  76%|███████▌  | 7579/10000 [12:39<04:05,  9.84it/s]
VLM collect [black]:  76%|███████▌  | 7580/10000 [12:39<04:05,  9.86it/s]
VLM collect [black]:  76%|███████▌  | 7581/10000 [12:39<04:05,  9.85it/s]
VLM collect [black]:  76%|███████▌  | 7582/10000 [12:39<04:04,  9.89it/s]
VLM collect [black]:  76%|███████▌  | 7583/10000 [12:39<04:03,  9.91it/s]
VLM collect [black]:  76%|███████▌  | 7584/10000 [12:40<04:03,  9.94it/s]
VLM collect [black]:  76%|███████▌  | 7585/10000 [12:40<04:04,  9.86it/s]
VLM collect [black]:  76%|███████▌  | 7586/10000 [12:40<04:05,  9.85it/s]
VLM collect [black]:  76%|███████▌  | 7587/10000 [12:40<04:04,  9.86it/s]
VLM collect [black]:  76%|███████▌  | 7588/10000 [12:40<04:05,  9.84it/s]
VLM collect [black]:  76%|███████▌  | 7589/10000 [12:40<04:03,  9.88it/s]
VLM collect [black]:  76%|███████▌  | 7590/10000 [12:40<04:04,  9.86it/s]
VLM collect [black]:  76%|███████▌  | 7591/10000 [12:40<04:03,  9.90it/s]
VLM collect [black]:  76%|███████▌  | 7592/10000 [12:40<04:02,  9.91it/s]
VLM collect [black]:  76%|███████▌  | 7593/10000 [12:41<04:03,  9.89it/s]
VLM collect [black]:  76%|███████▌  | 7594/10000 [12:41<04:03,  9.88it/s]
VLM collect [black]:  76%|███████▌  | 7595/10000 [12:41<04:03,  9.87it/s]
VLM collect [black]:  76%|███████▌  | 7596/10000 [12:41<04:05,  9.78it/s]
VLM collect [black]:  76%|███████▌  | 7597/10000 [12:41<04:06,  9.73it/s]
VLM collect [black]:  76%|███████▌  | 7598/10000 [12:41<04:06,  9.73it/s]
VLM collect [black]:  76%|███████▌  | 7599/10000 [12:41<04:05,  9.76it/s]
VLM collect [black]:  76%|███████▌  | 7601/10000 [12:41<04:02,  9.88it/s]
VLM collect [black]:  76%|███████▌  | 7602/10000 [12:41<04:02,  9.87it/s]
VLM collect [black]:  76%|███████▌  | 7603/10000 [12:42<04:03,  9.86it/s]
VLM collect [black]:  76%|███████▌  | 7604/10000 [12:42<04:03,  9.85it/s]
VLM collect [black]:  76%|███████▌  | 7605/10000 [12:42<04:03,  9.82it/s]
VLM collect [black]:  76%|███████▌  | 7606/10000 [12:42<04:04,  9.80it/s]
VLM collect [black]:  76%|███████▌  | 7607/10000 [12:42<04:04,  9.79it/s]
VLM collect [black]:  76%|███████▌  | 7608/10000 [12:42<04:06,  9.71it/s]
VLM collect [black]:  76%|███████▌  | 7609/10000 [12:42<04:04,  9.77it/s]
VLM collect [black]:  76%|███████▌  | 7610/10000 [12:42<04:03,  9.82it/s]
VLM collect [black]:  76%|███████▌  | 7611/10000 [12:42<04:06,  9.69it/s]
VLM collect [black]:  76%|███████▌  | 7612/10000 [12:42<04:04,  9.76it/s]
VLM collect [black]:  76%|███████▌  | 7613/10000 [12:43<04:02,  9.83it/s]
VLM collect [black]:  76%|███████▌  | 7614/10000 [12:43<04:02,  9.86it/s]
VLM collect [black]:  76%|███████▌  | 7615/10000 [12:43<04:02,  9.85it/s]
VLM collect [black]:  76%|███████▌  | 7616/10000 [12:43<04:02,  9.84it/s]
VLM collect [black]:  76%|███████▌  | 7617/10000 [12:43<04:02,  9.83it/s]
VLM collect [black]:  76%|███████▌  | 7618/10000 [12:43<04:02,  9.81it/s]
VLM collect [black]:  76%|███████▌  | 7619/10000 [12:43<04:02,  9.82it/s]
VLM collect [black]:  76%|███████▌  | 7620/10000 [12:43<04:01,  9.84it/s]
VLM collect [black]:  76%|███████▌  | 7621/10000 [12:43<04:01,  9.86it/s]
VLM collect [black]:  76%|███████▌  | 7622/10000 [12:43<04:00,  9.90it/s]
VLM collect [black]:  76%|███████▌  | 7623/10000 [12:44<03:59,  9.91it/s]
VLM collect [black]:  76%|███████▌  | 7624/10000 [12:44<04:01,  9.84it/s]
VLM collect [black]:  76%|███████▋  | 7625/10000 [12:44<04:04,  9.73it/s]
VLM collect [black]:  76%|███████▋  | 7626/10000 [12:44<04:03,  9.77it/s]
VLM collect [black]:  76%|███████▋  | 7627/10000 [12:44<04:03,  9.76it/s]
VLM collect [black]:  76%|███████▋  | 7628/10000 [12:44<04:02,  9.79it/s]
VLM collect [black]:  76%|███████▋  | 7629/10000 [12:44<04:01,  9.81it/s]
VLM collect [black]:  76%|███████▋  | 7631/10000 [12:44<03:58,  9.93it/s]
VLM collect [black]:  76%|███████▋  | 7633/10000 [12:45<03:57,  9.98it/s]
VLM collect [black]:  76%|███████▋  | 7634/10000 [12:45<03:57,  9.98it/s]
VLM collect [black]:  76%|███████▋  | 7635/10000 [12:45<03:58,  9.92it/s]
VLM collect [black]:  76%|███████▋  | 7636/10000 [12:45<03:58,  9.93it/s]
VLM collect [black]:  76%|███████▋  | 7637/10000 [12:45<03:59,  9.86it/s]
VLM collect [black]:  76%|███████▋  | 7638/10000 [12:45<04:00,  9.83it/s]
VLM collect [black]:  76%|███████▋  | 7639/10000 [12:45<03:59,  9.84it/s]
VLM collect [black]:  76%|███████▋  | 7640/10000 [12:45<03:59,  9.83it/s]
VLM collect [black]:  76%|███████▋  | 7641/10000 [12:45<03:59,  9.85it/s]
VLM collect [black]:  76%|███████▋  | 7642/10000 [12:45<03:58,  9.89it/s]
VLM collect [black]:  76%|███████▋  | 7643/10000 [12:46<03:57,  9.91it/s]
VLM collect [black]:  76%|███████▋  | 7644/10000 [12:46<03:58,  9.88it/s]
VLM collect [black]:  76%|███████▋  | 7645/10000 [12:46<03:58,  9.88it/s]
VLM collect [black]:  76%|███████▋  | 7646/10000 [12:46<03:58,  9.89it/s]
VLM collect [black]:  76%|███████▋  | 7647/10000 [12:46<03:57,  9.90it/s]
VLM collect [black]:  76%|███████▋  | 7648/10000 [12:46<03:57,  9.88it/s]
VLM collect [black]:  76%|███████▋  | 7650/10000 [12:46<03:55,  9.97it/s]
VLM collect [black]:  77%|███████▋  | 7651/10000 [12:46<03:55,  9.96it/s]
VLM collect [black]:  77%|███████▋  | 7652/10000 [12:46<03:55,  9.96it/s]
VLM collect [black]:  77%|███████▋  | 7653/10000 [12:47<03:56,  9.93it/s]
VLM collect [black]:  77%|███████▋  | 7654/10000 [12:47<03:58,  9.82it/s]
VLM collect [black]:  77%|███████▋  | 7655/10000 [12:47<03:59,  9.81it/s]
VLM collect [black]:  77%|███████▋  | 7656/10000 [12:47<03:59,  9.79it/s]
VLM collect [black]:  77%|███████▋  | 7657/10000 [12:47<03:59,  9.80it/s]
VLM collect [black]:  77%|███████▋  | 7658/10000 [12:47<03:58,  9.82it/s]
VLM collect [black]:  77%|███████▋  | 7659/10000 [12:47<04:02,  9.66it/s]
VLM collect [black]:  77%|███████▋  | 7660/10000 [12:47<03:59,  9.76it/s]
VLM collect [black]:  77%|███████▋  | 7661/10000 [12:47<03:58,  9.79it/s]
